/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5911 instead
  warnings.warn(
2024-02-25 11:19:40,726 distributed.scheduler:INFO:State start
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7877
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  dashboard at:                     :5911
2024-02-25 11:19:40,741 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-25 11:19:40,755 distributed.scheduler:INFO:Receive client connection: Client-0f569cc9-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,756 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23050
2024-02-25 11:19:40,766 distributed.scheduler:INFO:Receive client connection: Client-0f591462-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,767 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23070
Preparing to run at condor...
Executor and Client Obtained
[62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed | 25.0s
[                                        ] | 1% Completed | 25.1s
[                                        ] | 1% Completed | 25.2s
[                                        ] | 1% Completed | 25.3s
[                                        ] | 1% Completed | 25.4s
[                                        ] | 1% Completed | 25.5s
[                                        ] | 1% Completed | 25.6s
[                                        ] | 1% Completed | 25.7s
[                                        ] | 1% Completed | 25.8s
[                                        ] | 1% Completed | 25.9s
[                                        ] | 1% Completed | 26.0s
[                                        ] | 1% Completed | 26.1s
[                                        ] | 1% Completed | 26.2s
[                                        ] | 1% Completed | 26.3s
[                                        ] | 1% Completed | 26.4s
[                                        ] | 1% Completed | 26.5s
[                                        ] | 1% Completed | 26.6s
[                                        ] | 1% Completed | 26.7s
[                                        ] | 1% Completed | 26.8s
[                                        ] | 1% Completed | 27.0s
[                                        ] | 1% Completed | 27.1s
[                                        ] | 1% Completed | 27.2s
[                                        ] | 1% Completed | 27.3s
[                                        ] | 1% Completed | 27.4s
[                                        ] | 1% Completed | 27.5s
[                                        ] | 1% Completed | 27.6s
[                                        ] | 1% Completed | 27.7s
[                                        ] | 1% Completed | 27.8s2024-02-25 11:22:26,510 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.231:18581', name: HTCondorCluster-11, status: init, memory: 0, processing: 0>
2024-02-25 11:22:26,513 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.231:18581
2024-02-25 11:22:26,513 distributed.core:INFO:Starting established connection to tcp://144.92.181.231:11924

[                                        ] | 1% Completed | 27.9s
[                                        ] | 1% Completed | 28.0s
[                                        ] | 1% Completed | 28.1s
[                                        ] | 1% Completed | 28.2s
[                                        ] | 1% Completed | 28.3s
[                                        ] | 1% Completed | 28.4s
[                                        ] | 1% Completed | 28.5s
[                                        ] | 1% Completed | 28.6s
[                                        ] | 1% Completed | 28.7s
[                                        ] | 1% Completed | 28.8s
[                                        ] | 1% Completed | 28.9s
[                                        ] | 1% Completed | 29.0s
[                                        ] | 1% Completed | 29.1s
[                                        ] | 1% Completed | 29.2s
[                                        ] | 1% Completed | 29.3s
[                                        ] | 1% Completed | 29.4s
[                                        ] | 1% Completed | 29.5s
[                                        ] | 1% Completed | 29.6s
[                                        ] | 1% Completed | 29.7s
[                                        ] | 1% Completed | 29.8s
[                                        ] | 1% Completed | 29.9s
[                                        ] | 1% Completed | 30.0s
[                                        ] | 1% Completed | 30.1s
[                                        ] | 1% Completed | 30.2s
[                                        ] | 1% Completed | 30.3s
[                                        ] | 1% Completed | 30.4s
[                                        ] | 1% Completed | 30.5s
[                                        ] | 1% Completed | 30.6s
[                                        ] | 1% Completed | 30.7s
[                                        ] | 1% Completed | 30.8s
[                                        ] | 1% Completed | 30.9s
[                                        ] | 1% Completed | 31.0s
[                                        ] | 1% Completed | 31.1s
[                                        ] | 1% Completed | 31.2s
[                                        ] | 1% Completed | 31.3s
[                                        ] | 1% Completed | 31.4s
[                                        ] | 1% Completed | 31.5s
[                                        ] | 1% Completed | 31.6s
[                                        ] | 1% Completed | 31.7s
[                                        ] | 1% Completed | 31.8s
[                                        ] | 1% Completed | 31.9s
[                                        ] | 1% Completed | 32.0s
[                                        ] | 1% Completed | 32.1s
[                                        ] | 1% Completed | 32.2s
[                                        ] | 1% Completed | 32.3s
[                                        ] | 1% Completed | 32.4s
[                                        ] | 1% Completed | 32.5s
[                                        ] | 1% Completed | 32.6s
[                                        ] | 1% Completed | 32.7s
[                                        ] | 1% Completed | 32.8s
[                                        ] | 1% Completed | 32.9s
[                                        ] | 1% Completed | 33.0s
[                                        ] | 1% Completed | 33.1s
[                                        ] | 1% Completed | 33.2s
[                                        ] | 1% Completed | 33.3s
[                                        ] | 1% Completed | 33.4s
[                                        ] | 1% Completed | 33.5s
[                                        ] | 1% Completed | 33.7s
[                                        ] | 1% Completed | 33.8s
[                                        ] | 1% Completed | 33.9s
[                                        ] | 1% Completed | 34.0s
[                                        ] | 1% Completed | 34.1s
[                                        ] | 1% Completed | 34.2s
[                                        ] | 1% Completed | 34.3s
[                                        ] | 1% Completed | 34.4s
[                                        ] | 1% Completed | 34.5s
[                                        ] | 1% Completed | 34.6s
[                                        ] | 1% Completed | 34.7s
[                                        ] | 1% Completed | 34.8s
[                                        ] | 1% Completed | 34.9s
[                                        ] | 1% Completed | 35.0s
[                                        ] | 1% Completed | 35.1s
[                                        ] | 1% Completed | 35.2s
[                                        ] | 1% Completed | 35.3s
[                                        ] | 1% Completed | 35.4s
[                                        ] | 1% Completed | 35.5s
[                                        ] | 1% Completed | 35.6s
[                                        ] | 1% Completed | 35.7s
[                                        ] | 1% Completed | 35.8s
[                                        ] | 1% Completed | 35.9s
[                                        ] | 1% Completed | 36.0s
[                                        ] | 1% Completed | 36.1s
[                                        ] | 1% Completed | 36.2s
[                                        ] | 1% Completed | 36.3s
[                                        ] | 1% Completed | 36.4s
[                                        ] | 1% Completed | 36.5s
[                                        ] | 1% Completed | 36.6s
[                                        ] | 1% Completed | 36.7s
[                                        ] | 1% Completed | 36.8s
[                                        ] | 1% Completed | 36.9s
[                                        ] | 1% Completed | 37.0s
[                                        ] | 1% Completed | 37.1s
[                                        ] | 1% Completed | 37.2s
[                                        ] | 1% Completed | 37.3s
[                                        ] | 1% Completed | 37.4s
[                                        ] | 1% Completed | 37.5s
[                                        ] | 1% Completed | 37.6s
[                                        ] | 1% Completed | 37.7s
[                                        ] | 1% Completed | 37.8s
[                                        ] | 1% Completed | 37.9s
[                                        ] | 1% Completed | 38.0s
[                                        ] | 1% Completed | 38.1s
[                                        ] | 1% Completed | 38.2s
[                                        ] | 1% Completed | 38.3s
[                                        ] | 1% Completed | 38.4s
[                                        ] | 1% Completed | 38.5s
[                                        ] | 1% Completed | 38.6s
[                                        ] | 1% Completed | 38.7s
[                                        ] | 1% Completed | 38.8s
[                                        ] | 1% Completed | 38.9s
[                                        ] | 1% Completed | 39.0s
[                                        ] | 1% Completed | 39.1s
[                                        ] | 1% Completed | 39.2s
[                                        ] | 1% Completed | 39.3s
[                                        ] | 1% Completed | 39.4s
[                                        ] | 1% Completed | 39.5s
[                                        ] | 1% Completed | 39.6s
[                                        ] | 1% Completed | 39.7s
[                                        ] | 1% Completed | 39.8s
[                                        ] | 1% Completed | 39.9s
[                                        ] | 1% Completed | 40.0s
[                                        ] | 1% Completed | 40.1s
[                                        ] | 1% Completed | 40.2s
[                                        ] | 1% Completed | 40.3s
[                                        ] | 1% Completed | 40.4s
[                                        ] | 1% Completed | 40.5s
[                                        ] | 1% Completed | 40.6s
[                                        ] | 1% Completed | 40.7s
[                                        ] | 1% Completed | 40.9s
[                                        ] | 1% Completed | 41.0s
[                                        ] | 1% Completed | 41.1s
[                                        ] | 1% Completed | 41.2s
[                                        ] | 1% Completed | 41.3s
[                                        ] | 1% Completed | 41.4s
[                                        ] | 1% Completed | 41.5s
[                                        ] | 1% Completed | 41.6s
[                                        ] | 1% Completed | 41.7s
[                                        ] | 1% Completed | 41.8s
[                                        ] | 1% Completed | 41.9s
[                                        ] | 1% Completed | 42.0s
[                                        ] | 1% Completed | 42.1s
[                                        ] | 1% Completed | 42.2s
[                                        ] | 1% Completed | 42.3s
[                                        ] | 1% Completed | 42.4s
[                                        ] | 1% Completed | 42.5s
[                                        ] | 1% Completed | 42.6s
[                                        ] | 1% Completed | 42.7s
[                                        ] | 1% Completed | 42.8s
[                                        ] | 1% Completed | 42.9s
[                                        ] | 1% Completed | 43.0s
[                                        ] | 1% Completed | 43.1s
[                                        ] | 1% Completed | 43.2s
[                                        ] | 1% Completed | 43.3s
[                                        ] | 1% Completed | 43.4s
[                                        ] | 1% Completed | 43.5s
[                                        ] | 1% Completed | 43.6s
[                                        ] | 1% Completed | 43.7s
[                                        ] | 1% Completed | 43.8s
[                                        ] | 1% Completed | 43.9s
[                                        ] | 1% Completed | 44.0s
[                                        ] | 1% Completed | 44.1s
[                                        ] | 1% Completed | 44.2s
[                                        ] | 1% Completed | 44.3s
[                                        ] | 1% Completed | 44.4s
[                                        ] | 1% Completed | 44.5s
[                                        ] | 1% Completed | 44.6s
[                                        ] | 1% Completed | 44.7s
[                                        ] | 1% Completed | 44.8s
[                                        ] | 1% Completed | 44.9s
[                                        ] | 1% Completed | 45.0s
[                                        ] | 1% Completed | 45.1s
[                                        ] | 1% Completed | 45.2s
[                                        ] | 1% Completed | 45.3s
[                                        ] | 1% Completed | 45.4s
[                                        ] | 1% Completed | 45.5s
[                                        ] | 1% Completed | 45.6s
[                                        ] | 1% Completed | 45.7s
[                                        ] | 1% Completed | 45.8s
[                                        ] | 1% Completed | 45.9s
[                                        ] | 1% Completed | 46.0s
[                                        ] | 1% Completed | 46.1s
[                                        ] | 1% Completed | 46.2s
[                                        ] | 1% Completed | 46.3s
[                                        ] | 1% Completed | 46.4s
[                                        ] | 1% Completed | 46.5s
[                                        ] | 1% Completed | 46.6s
[                                        ] | 1% Completed | 46.7s
[                                        ] | 1% Completed | 46.8s
[                                        ] | 1% Completed | 46.9s
[                                        ] | 1% Completed | 47.0s
[                                        ] | 1% Completed | 47.1s
[                                        ] | 1% Completed | 47.2s
[                                        ] | 1% Completed | 47.3s
[                                        ] | 1% Completed | 47.4s
[                                        ] | 1% Completed | 47.5s
[                                        ] | 1% Completed | 47.6s
[                                        ] | 1% Completed | 47.7s
[                                        ] | 1% Completed | 47.8s
[                                        ] | 1% Completed | 47.9s
[                                        ] | 1% Completed | 48.0s
[                                        ] | 1% Completed | 48.1s
[                                        ] | 1% Completed | 48.3s
[                                        ] | 1% Completed | 48.4s
[                                        ] | 1% Completed | 48.5s
[                                        ] | 1% Completed | 48.6s
[                                        ] | 1% Completed | 48.7s
[                                        ] | 1% Completed | 48.8s
[                                        ] | 1% Completed | 48.9s
[                                        ] | 1% Completed | 49.0s
[                                        ] | 1% Completed | 49.1s
[                                        ] | 1% Completed | 49.2s
[                                        ] | 1% Completed | 49.3s
[                                        ] | 1% Completed | 49.4s
[                                        ] | 1% Completed | 49.5s
[                                        ] | 1% Completed | 49.6s
[                                        ] | 1% Completed | 49.7s
[                                        ] | 1% Completed | 49.8s
[                                        ] | 1% Completed | 49.9s
[                                        ] | 1% Completed | 50.0s
[                                        ] | 1% Completed | 50.1s
[                                        ] | 1% Completed | 50.2s
[                                        ] | 1% Completed | 50.3s
[                                        ] | 1% Completed | 50.4s
[                                        ] | 1% Completed | 50.5s
[                                        ] | 1% Completed | 50.6s
[                                        ] | 1% Completed | 50.7s
[                                        ] | 1% Completed | 50.8s
[                                        ] | 1% Completed | 50.9s
[                                        ] | 1% Completed | 51.0s
[                                        ] | 1% Completed | 51.1s
[                                        ] | 1% Completed | 51.2s
[                                        ] | 1% Completed | 51.3s
[                                        ] | 1% Completed | 51.4s
[                                        ] | 1% Completed | 51.5s
[                                        ] | 1% Completed | 51.6s
[                                        ] | 1% Completed | 51.7s
[                                        ] | 1% Completed | 51.8s
[                                        ] | 1% Completed | 51.9s
[                                        ] | 1% Completed | 52.0s
[                                        ] | 1% Completed | 52.1s
[                                        ] | 1% Completed | 52.2s
[                                        ] | 1% Completed | 52.3s
[                                        ] | 1% Completed | 52.4s
[                                        ] | 1% Completed | 52.5s
[                                        ] | 1% Completed | 52.6s
[                                        ] | 1% Completed | 52.7s
[                                        ] | 1% Completed | 52.8s
[                                        ] | 1% Completed | 52.9s
[                                        ] | 1% Completed | 53.0s
[                                        ] | 1% Completed | 53.1s
[                                        ] | 1% Completed | 53.2s
[                                        ] | 1% Completed | 53.3s
[                                        ] | 1% Completed | 53.4s
[                                        ] | 1% Completed | 53.5s
[                                        ] | 1% Completed | 53.6s
[                                        ] | 1% Completed | 53.7s
[                                        ] | 1% Completed | 53.8s
[                                        ] | 1% Completed | 53.9s
[                                        ] | 1% Completed | 54.0s
[                                        ] | 1% Completed | 54.1s
[                                        ] | 1% Completed | 54.2s
[                                        ] | 1% Completed | 54.3s
[                                        ] | 1% Completed | 54.4s
[                                        ] | 1% Completed | 54.5s
[                                        ] | 1% Completed | 54.6s
[                                        ] | 1% Completed | 54.7s
[                                        ] | 1% Completed | 54.8s
[                                        ] | 1% Completed | 54.9s
[                                        ] | 1% Completed | 55.1s
[                                        ] | 1% Completed | 55.2s
[                                        ] | 1% Completed | 55.3s
[#                                       ] | 2% Completed | 55.4s
[#                                       ] | 2% Completed | 55.5s
[#                                       ] | 2% Completed | 55.6s
[#                                       ] | 2% Completed | 55.7s
[#                                       ] | 2% Completed | 55.8s
[#                                       ] | 2% Completed | 55.9s
[#                                       ] | 2% Completed | 56.0s
[#                                       ] | 2% Completed | 56.1s
[#                                       ] | 2% Completed | 56.2s
[#                                       ] | 2% Completed | 56.3s
[#                                       ] | 2% Completed | 56.4s
[#                                       ] | 2% Completed | 56.5s
[#                                       ] | 2% Completed | 56.6s
[#                                       ] | 2% Completed | 56.7s
[#                                       ] | 2% Completed | 56.8s
[#                                       ] | 2% Completed | 56.9s
[#                                       ] | 2% Completed | 57.0s
[#                                       ] | 2% Completed | 57.1s
[#                                       ] | 2% Completed | 57.2s
[#                                       ] | 2% Completed | 57.3s
[#                                       ] | 2% Completed | 57.4s
[#                                       ] | 2% Completed | 57.5s
[#                                       ] | 2% Completed | 57.6s
[#                                       ] | 2% Completed | 57.7s
[#                                       ] | 2% Completed | 57.8s
[#                                       ] | 2% Completed | 57.9s
[#                                       ] | 2% Completed | 58.0s
[#                                       ] | 2% Completed | 58.1s
[#                                       ] | 2% Completed | 58.2s
[#                                       ] | 2% Completed | 58.3s
[#                                       ] | 2% Completed | 58.4s
[#                                       ] | 2% Completed | 58.5s
[#                                       ] | 2% Completed | 58.6s
[#                                       ] | 2% Completed | 58.7s
[#                                       ] | 2% Completed | 58.8s
[#                                       ] | 2% Completed | 58.9s
[#                                       ] | 2% Completed | 59.0s
[#                                       ] | 2% Completed | 59.1s
[#                                       ] | 2% Completed | 59.2s
[#                                       ] | 2% Completed | 59.3s
[#                                       ] | 2% Completed | 59.4s
[#                                       ] | 2% Completed | 59.5s
[#                                       ] | 2% Completed | 59.6s
[#                                       ] | 2% Completed | 59.7s
[#                                       ] | 2% Completed | 59.8s
[#                                       ] | 2% Completed | 59.9s
[#                                       ] | 2% Completed |  1min  0.0s
[#                                       ] | 2% Completed |  1min  0.1s
[#                                       ] | 2% Completed |  1min  0.2s
[#                                       ] | 2% Completed |  1min  0.3s
[#                                       ] | 2% Completed |  1min  0.4s
[#                                       ] | 2% Completed |  1min  0.5s
[#                                       ] | 2% Completed |  1min  0.6s
[#                                       ] | 2% Completed |  1min  0.7s
[#                                       ] | 2% Completed |  1min  0.8s
[#                                       ] | 2% Completed |  1min  0.9s
[#                                       ] | 2% Completed |  1min  1.0s
[#                                       ] | 2% Completed |  1min  1.1s
[#                                       ] | 2% Completed |  1min  1.2s
[#                                       ] | 2% Completed |  1min  1.3s
[#                                       ] | 2% Completed |  1min  1.4s
[#                                       ] | 2% Completed |  1min  1.5s
[#                                       ] | 2% Completed |  1min  1.6s
[#                                       ] | 2% Completed |  1min  1.7s
[#                                       ] | 2% Completed |  1min  1.8s
[#                                       ] | 2% Completed |  1min  1.9s
[#                                       ] | 2% Completed |  1min  2.0s
[#                                       ] | 2% Completed |  1min  2.1s
[#                                       ] | 2% Completed |  1min  2.2s
[#                                       ] | 2% Completed |  1min  2.3s
[#                                       ] | 2% Completed |  1min  2.5s
[#                                       ] | 2% Completed |  1min  2.6s
[#                                       ] | 2% Completed |  1min  2.7s
[#                                       ] | 2% Completed |  1min  2.8s
[#                                       ] | 2% Completed |  1min  2.9s
[#                                       ] | 2% Completed |  1min  3.0s
[#                                       ] | 2% Completed |  1min  3.1s
[#                                       ] | 2% Completed |  1min  3.2s
[#                                       ] | 2% Completed |  1min  3.3s
[#                                       ] | 2% Completed |  1min  3.4s
[#                                       ] | 2% Completed |  1min  3.5s
[#                                       ] | 2% Completed |  1min  3.6s
[#                                       ] | 2% Completed |  1min  3.7s
[#                                       ] | 2% Completed |  1min  3.8s
[#                                       ] | 2% Completed |  1min  3.9s
[#                                       ] | 2% Completed |  1min  4.0s
[#                                       ] | 2% Completed |  1min  4.1s
[#                                       ] | 2% Completed |  1min  4.2s
[#                                       ] | 2% Completed |  1min  4.3s
[#                                       ] | 2% Completed |  1min  4.4s
[#                                       ] | 2% Completed |  1min  4.5s
[#                                       ] | 2% Completed |  1min  4.6s
[#                                       ] | 2% Completed |  1min  4.7s
[#                                       ] | 2% Completed |  1min  4.8s
[#                                       ] | 2% Completed |  1min  4.9s
[#                                       ] | 2% Completed |  1min  5.0s
[#                                       ] | 2% Completed |  1min  5.1s
[#                                       ] | 2% Completed |  1min  5.2s
[#                                       ] | 2% Completed |  1min  5.3s
[#                                       ] | 2% Completed |  1min  5.4s
[#                                       ] | 2% Completed |  1min  5.5s
[#                                       ] | 2% Completed |  1min  5.6s
[#                                       ] | 2% Completed |  1min  5.7s
[#                                       ] | 2% Completed |  1min  5.8s
[#                                       ] | 2% Completed |  1min  5.9s
[#                                       ] | 2% Completed |  1min  6.0s
[#                                       ] | 2% Completed |  1min  6.1s
[#                                       ] | 2% Completed |  1min  6.2s
[#                                       ] | 2% Completed |  1min  6.3s
[#                                       ] | 2% Completed |  1min  6.4s
[#                                       ] | 2% Completed |  1min  6.5s
[#                                       ] | 4% Completed |  1min  6.6s
[#                                       ] | 4% Completed |  1min  6.7s
[#                                       ] | 4% Completed |  1min  6.8s
[#                                       ] | 4% Completed |  1min  6.9s
[#                                       ] | 4% Completed |  1min  7.0s
[#                                       ] | 4% Completed |  1min  7.1s
[#                                       ] | 4% Completed |  1min  7.2s
[#                                       ] | 4% Completed |  1min  7.3s
[#                                       ] | 4% Completed |  1min  7.4s
[#                                       ] | 4% Completed |  1min  7.5s
[#                                       ] | 4% Completed |  1min  7.6s
[#                                       ] | 4% Completed |  1min  7.7s
[#                                       ] | 4% Completed |  1min  7.8s
[#                                       ] | 4% Completed |  1min  7.9s
[#                                       ] | 4% Completed |  1min  8.0s
[#                                       ] | 4% Completed |  1min  8.1s
[#                                       ] | 4% Completed |  1min  8.2s
[#                                       ] | 4% Completed |  1min  8.3s
[#                                       ] | 4% Completed |  1min  8.4s
[#                                       ] | 4% Completed |  1min  8.5s
[#                                       ] | 4% Completed |  1min  8.6s
[#                                       ] | 4% Completed |  1min  8.7s
[#                                       ] | 4% Completed |  1min  8.8s
[#                                       ] | 4% Completed |  1min  8.9s
[#                                       ] | 4% Completed |  1min  9.0s
[#                                       ] | 4% Completed |  1min  9.2s
[#                                       ] | 4% Completed |  1min  9.3s
[#                                       ] | 4% Completed |  1min  9.4s
[#                                       ] | 4% Completed |  1min  9.5s
[#                                       ] | 4% Completed |  1min  9.6s
[#                                       ] | 4% Completed |  1min  9.7s
[#                                       ] | 4% Completed |  1min  9.8s
[#                                       ] | 4% Completed |  1min  9.9s
[#                                       ] | 4% Completed |  1min 10.0s
[#                                       ] | 4% Completed |  1min 10.1s
[#                                       ] | 4% Completed |  1min 10.2s
[#                                       ] | 4% Completed |  1min 10.3s
[#                                       ] | 4% Completed |  1min 10.4s
[#                                       ] | 4% Completed |  1min 10.5s
[#                                       ] | 4% Completed |  1min 10.6s
[#                                       ] | 4% Completed |  1min 10.7s
[#                                       ] | 4% Completed |  1min 10.8s
[#                                       ] | 4% Completed |  1min 10.9s
[#                                       ] | 4% Completed |  1min 11.0s
[#                                       ] | 4% Completed |  1min 11.1s
[#                                       ] | 4% Completed |  1min 11.2s
[#                                       ] | 4% Completed |  1min 11.3s
[#                                       ] | 4% Completed |  1min 11.4s
[#                                       ] | 4% Completed |  1min 11.5s
[#                                       ] | 4% Completed |  1min 11.6s
[#                                       ] | 4% Completed |  1min 11.7s
[#                                       ] | 4% Completed |  1min 11.8s
[#                                       ] | 4% Completed |  1min 11.9s
[#                                       ] | 4% Completed |  1min 12.0s
[#                                       ] | 4% Completed |  1min 12.1s
[#                                       ] | 4% Completed |  1min 12.2s
[#                                       ] | 4% Completed |  1min 12.3s
[#                                       ] | 4% Completed |  1min 12.4s
[#                                       ] | 4% Completed |  1min 12.5s
[#                                       ] | 4% Completed |  1min 12.6s
[#                                       ] | 4% Completed |  1min 12.7s
[#                                       ] | 4% Completed |  1min 12.8s
[#                                       ] | 4% Completed |  1min 12.9s
[#                                       ] | 4% Completed |  1min 13.0s
[#                                       ] | 4% Completed |  1min 13.1s
[#                                       ] | 4% Completed |  1min 13.2s
[#                                       ] | 4% Completed |  1min 13.3s
[#                                       ] | 4% Completed |  1min 13.4s
[#                                       ] | 4% Completed |  1min 13.5s
[#                                       ] | 4% Completed |  1min 13.6s
[#                                       ] | 4% Completed |  1min 13.7s
[#                                       ] | 4% Completed |  1min 13.8s
[#                                       ] | 4% Completed |  1min 13.9s
[#                                       ] | 4% Completed |  1min 14.0s
[#                                       ] | 4% Completed |  1min 14.1s
[#                                       ] | 4% Completed |  1min 14.2s
[#                                       ] | 4% Completed |  1min 14.3s
[#                                       ] | 4% Completed |  1min 14.4s
[#                                       ] | 4% Completed |  1min 14.5s
[#                                       ] | 4% Completed |  1min 14.6s
[#                                       ] | 4% Completed |  1min 14.7s
[#                                       ] | 4% Completed |  1min 14.8s
[#                                       ] | 4% Completed |  1min 14.9s
[#                                       ] | 4% Completed |  1min 15.0s
[#                                       ] | 4% Completed |  1min 15.1s
[#                                       ] | 4% Completed |  1min 15.2s
[#                                       ] | 4% Completed |  1min 15.4s
[#                                       ] | 4% Completed |  1min 15.5s
[#                                       ] | 4% Completed |  1min 15.6s
[#                                       ] | 4% Completed |  1min 15.7s
[#                                       ] | 4% Completed |  1min 15.8s
[#                                       ] | 4% Completed |  1min 15.9s
[#                                       ] | 4% Completed |  1min 16.0s
[#                                       ] | 4% Completed |  1min 16.1s
[#                                       ] | 4% Completed |  1min 16.2s
[#                                       ] | 4% Completed |  1min 16.3s
[#                                       ] | 4% Completed |  1min 16.4s
[#                                       ] | 4% Completed |  1min 16.5s
[#                                       ] | 4% Completed |  1min 16.6s
[#                                       ] | 4% Completed |  1min 16.7s
[#                                       ] | 4% Completed |  1min 16.8s
[#                                       ] | 4% Completed |  1min 16.9s
[#                                       ] | 4% Completed |  1min 17.0s
[#                                       ] | 4% Completed |  1min 17.1s
[#                                       ] | 4% Completed |  1min 17.2s
[#                                       ] | 4% Completed |  1min 17.3s
[#                                       ] | 4% Completed |  1min 17.4s
[#                                       ] | 4% Completed |  1min 17.5s
[#                                       ] | 4% Completed |  1min 17.6s
[#                                       ] | 4% Completed |  1min 17.7s
[#                                       ] | 4% Completed |  1min 17.8s
[#                                       ] | 4% Completed |  1min 17.9s
[#                                       ] | 4% Completed |  1min 18.0s
[#                                       ] | 4% Completed |  1min 18.1s
[#                                       ] | 4% Completed |  1min 18.2s
[#                                       ] | 4% Completed |  1min 18.3s
[#                                       ] | 4% Completed |  1min 18.4s
[#                                       ] | 4% Completed |  1min 18.5s
[#                                       ] | 4% Completed |  1min 18.6s
[#                                       ] | 4% Completed |  1min 18.7s
[#                                       ] | 4% Completed |  1min 18.8s
[#                                       ] | 4% Completed |  1min 18.9s
[#                                       ] | 4% Completed |  1min 19.0s
[#                                       ] | 4% Completed |  1min 19.1s
[#                                       ] | 4% Completed |  1min 19.2s
[#                                       ] | 4% Completed |  1min 19.3s
[#                                       ] | 4% Completed |  1min 19.4s
[#                                       ] | 4% Completed |  1min 19.5s
[#                                       ] | 4% Completed |  1min 19.6s
[#                                       ] | 4% Completed |  1min 19.7s
[#                                       ] | 4% Completed |  1min 19.8s
[#                                       ] | 4% Completed |  1min 19.9s
[#                                       ] | 4% Completed |  1min 20.0s
[#                                       ] | 4% Completed |  1min 20.1s
[#                                       ] | 4% Completed |  1min 20.2s
[#                                       ] | 4% Completed |  1min 20.3s
[#                                       ] | 4% Completed |  1min 20.4s
[#                                       ] | 4% Completed |  1min 20.5s
[#                                       ] | 4% Completed |  1min 20.6s
[#                                       ] | 4% Completed |  1min 20.7s
[#                                       ] | 4% Completed |  1min 20.8s
[#                                       ] | 4% Completed |  1min 20.9s
[#                                       ] | 4% Completed |  1min 21.0s
[#                                       ] | 4% Completed |  1min 21.1s
[#                                       ] | 4% Completed |  1min 21.2s
[#                                       ] | 4% Completed |  1min 21.3s
[#                                       ] | 4% Completed |  1min 21.4s
[#                                       ] | 4% Completed |  1min 21.5s
[#                                       ] | 4% Completed |  1min 21.6s
[#                                       ] | 4% Completed |  1min 21.7s
[#                                       ] | 4% Completed |  1min 21.8s
[#                                       ] | 4% Completed |  1min 21.9s
[#                                       ] | 4% Completed |  1min 22.0s
[#                                       ] | 4% Completed |  1min 22.2s
[#                                       ] | 4% Completed |  1min 22.3s
[#                                       ] | 4% Completed |  1min 22.4s
[#                                       ] | 4% Completed |  1min 22.5s
[#                                       ] | 4% Completed |  1min 22.6s
[#                                       ] | 4% Completed |  1min 22.7s
[#                                       ] | 4% Completed |  1min 22.8s
[#                                       ] | 4% Completed |  1min 22.9s
[#                                       ] | 4% Completed |  1min 23.0s
[#                                       ] | 4% Completed |  1min 23.1s
[#                                       ] | 4% Completed |  1min 23.2s
[#                                       ] | 4% Completed |  1min 23.3s
[#                                       ] | 4% Completed |  1min 23.4s
[#                                       ] | 4% Completed |  1min 23.5s
[#                                       ] | 4% Completed |  1min 23.6s
[#                                       ] | 4% Completed |  1min 23.7s
[#                                       ] | 4% Completed |  1min 23.8s
[#                                       ] | 4% Completed |  1min 23.9s
[#                                       ] | 4% Completed |  1min 24.0s
[#                                       ] | 4% Completed |  1min 24.1s
[#                                       ] | 4% Completed |  1min 24.2s
[#                                       ] | 4% Completed |  1min 24.3s
[#                                       ] | 4% Completed |  1min 24.4s
[#                                       ] | 4% Completed |  1min 24.5s
[#                                       ] | 4% Completed |  1min 24.6s
[#                                       ] | 4% Completed |  1min 24.7s
[#                                       ] | 4% Completed |  1min 24.8s
[#                                       ] | 4% Completed |  1min 24.9s
[#                                       ] | 4% Completed |  1min 25.0s
[#                                       ] | 4% Completed |  1min 25.1s
[#                                       ] | 4% Completed |  1min 25.2s
[#                                       ] | 4% Completed |  1min 25.3s
[#                                       ] | 4% Completed |  1min 25.4s
[#                                       ] | 4% Completed |  1min 25.5s
[#                                       ] | 4% Completed |  1min 25.6s
[#                                       ] | 4% Completed |  1min 25.7s
[#                                       ] | 4% Completed |  1min 25.8s
[#                                       ] | 4% Completed |  1min 25.9s
[#                                       ] | 4% Completed |  1min 26.0s
[#                                       ] | 4% Completed |  1min 26.1s
[#                                       ] | 4% Completed |  1min 26.2s
[#                                       ] | 4% Completed |  1min 26.3s
[#                                       ] | 4% Completed |  1min 26.4s
